;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/04/2020 21:15:45
;----------------------------------------------

;Address Opcode 	ASM
L___Lib_USB_genHID_USB_Get_Status_Handler159:
;__Lib_USB_genHID.c,3630 :: 		
0x68E4	0x8E37      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3637 :: 		
0x68E6	0x8128      	BSF         __Lib_USB_genHID_CtrlTrfData, 0, 1
;__Lib_USB_genHID.c,3640 :: 		
0x68E8	0x5033      	MOVF        __Lib_USB_genHID_RemoteWakeup, 0 
0x68EA	0x0A01      	XORLW       1
0x68EC	0xB4D8      	BTFSC       STATUS, 2 
;__Lib_USB_genHID.c,3641 :: 		
0x68EE	0x8328      	BSF         __Lib_USB_genHID_CtrlTrfData, 1, 1
;__Lib_USB_genHID.c,3642 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler161:
;__Lib_USB_genHID.c,3643 :: 		
0x68F0	0xD050      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler158
;__Lib_USB_genHID.c,3644 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler162:
;__Lib_USB_genHID.c,3645 :: 		
0x68F2	0x8E37      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3646 :: 		
0x68F4	0xD04E      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler158
;__Lib_USB_genHID.c,3647 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler163:
;__Lib_USB_genHID.c,3648 :: 		
0x68F6	0x8E37      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3655 :: 		
0x68F8	0xBF24      	BTFSC       1060, 7, 1
0x68FA	0xD016      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler164
;__Lib_USB_genHID.c,3656 :: 		
0x68FC	0xF003C424  	MOVFF       1060, R3
0x6900	0x0E0F      	MOVLW       15
0x6902	0x1603      	ANDWF       R3, 1 
0x6904	0xF000C003  	MOVFF       R3, R0
0x6908	0x0E00      	MOVLW       0
0x690A	0x6E01      	MOVWF       R1 
0x690C	0x3600      	RLCF        R0, 1 
0x690E	0x9000      	BCF         R0, 0 
0x6910	0x3601      	RLCF        R1, 1 
0x6912	0x0E1E      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x6914	0x2400      	ADDWF       R0, 0 
0x6916	0x6EE9      	MOVWF       FSR0L 
0x6918	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x691A	0x2001      	ADDWFC      R1, 0 
0x691C	0x6EEA      	MOVWF       FSR0H 
0x691E	0xF004CFEE  	MOVFF       POSTINC0, R4
0x6922	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3657 :: 		
0x6926	0xD015      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler165
L___Lib_USB_genHID_USB_Get_Status_Handler164:
;__Lib_USB_genHID.c,3658 :: 		
0x6928	0xF003C424  	MOVFF       1060, R3
0x692C	0x0E0F      	MOVLW       15
0x692E	0x1603      	ANDWF       R3, 1 
0x6930	0xF000C003  	MOVFF       R3, R0
0x6934	0x0E00      	MOVLW       0
0x6936	0x6E01      	MOVWF       R1 
0x6938	0x3600      	RLCF        R0, 1 
0x693A	0x9000      	BCF         R0, 0 
0x693C	0x3601      	RLCF        R1, 1 
0x693E	0x0E1A      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x6940	0x2400      	ADDWF       R0, 0 
0x6942	0x6EE9      	MOVWF       FSR0L 
0x6944	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x6946	0x2001      	ADDWFC      R1, 0 
0x6948	0x6EEA      	MOVWF       FSR0H 
0x694A	0xF004CFEE  	MOVFF       POSTINC0, R4
0x694E	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3659 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler165:
;__Lib_USB_genHID.c,3661 :: 		
0x6952	0xFFE9C004  	MOVFF       R4, FSR0L
0x6956	0xFFEAC005  	MOVFF       R5, FSR0H
0x695A	0xF001CFEE  	MOVFF       POSTINC0, R1
0x695E	0xA401      	BTFSS       R1, 2 
0x6960	0xD002      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler166
;__Lib_USB_genHID.c,3662 :: 		
0x6962	0x0E01      	MOVLW       1
0x6964	0x6F28      	MOVWF       __Lib_USB_genHID_CtrlTrfData, 1
L___Lib_USB_genHID_USB_Get_Status_Handler166:
;__Lib_USB_genHID.c,3663 :: 		
0x6966	0xD015      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler158
;__Lib_USB_genHID.c,3665 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler157:
0x6968	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x696C	0x0E1F      	MOVLW       31
0x696E	0x1601      	ANDWF       R1, 1 
0x6970	0x5001      	MOVF        R1, 0 
0x6972	0x0A00      	XORLW       0
0x6974	0xE0B7      	BZ          L___Lib_USB_genHID_USB_Get_Status_Handler159
0x6976	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x697A	0x0E1F      	MOVLW       31
0x697C	0x1601      	ANDWF       R1, 1 
0x697E	0x5001      	MOVF        R1, 0 
0x6980	0x0A01      	XORLW       1
0x6982	0xE0B7      	BZ          L___Lib_USB_genHID_USB_Get_Status_Handler162
0x6984	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x6988	0x0E1F      	MOVLW       31
0x698A	0x1601      	ANDWF       R1, 1 
0x698C	0x5001      	MOVF        R1, 0 
0x698E	0x0A02      	XORLW       2
0x6990	0xE0B2      	BZ          L___Lib_USB_genHID_USB_Get_Status_Handler163
L___Lib_USB_genHID_USB_Get_Status_Handler158:
;__Lib_USB_genHID.c,3667 :: 		
0x6992	0xAE37      	BTFSS       __Lib_USB_genHID_inPipes+3, 7 
0x6994	0xD007      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler167
;__Lib_USB_genHID.c,3668 :: 		
0x6996	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x6998	0x6E34      	MOVWF       __Lib_USB_genHID_inPipes 
0x699A	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x699C	0x6E35      	MOVWF       __Lib_USB_genHID_inPipes+1 
;__Lib_USB_genHID.c,3669 :: 		
0x699E	0x8037      	BSF         __Lib_USB_genHID_inPipes+3, 0 
;__Lib_USB_genHID.c,3670 :: 		
0x69A0	0x0E02      	MOVLW       2
0x69A2	0x6E38      	MOVWF       __Lib_USB_genHID_inPipes+4 
;__Lib_USB_genHID.c,3671 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler167:
;__Lib_USB_genHID.c,3672 :: 		
L_end_USB_Get_Status_Handler:
0x69A4	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Get_Status_Handler
_USB_Init_Desc:
;USBdsc.c,161 :: 		void USB_Init_Desc(){
;USBdsc.c,162 :: 		USB_config_dsc_ptr[0] = &configDescriptor1;
0x69A6	0x0EEA      	MOVLW       _configDescriptor1
0x69A8	0x6E27      	MOVWF       _USB_config_dsc_ptr 
0x69AA	0x0E78      	MOVLW       hi_addr(_configDescriptor1)
0x69AC	0x6E28      	MOVWF       _USB_config_dsc_ptr+1 
0x69AE	0x0E00      	MOVLW       higher_addr(_configDescriptor1)
0x69B0	0x6E29      	MOVWF       _USB_config_dsc_ptr+2 
;USBdsc.c,163 :: 		USB_string_dsc_ptr[0] = (const char*)&strd1;
0x69B2	0x0EB0      	MOVLW       _strd1
0x69B4	0x6E2A      	MOVWF       _USB_string_dsc_ptr 
0x69B6	0x0E79      	MOVLW       hi_addr(_strd1)
0x69B8	0x6E2B      	MOVWF       _USB_string_dsc_ptr+1 
0x69BA	0x0E00      	MOVLW       higher_addr(_strd1)
0x69BC	0x6E2C      	MOVWF       _USB_string_dsc_ptr+2 
;USBdsc.c,164 :: 		USB_string_dsc_ptr[1] = (const char*)&strd2;
0x69BE	0x0E39      	MOVLW       _strd2
0x69C0	0x6E2D      	MOVWF       _USB_string_dsc_ptr+3 
0x69C2	0x0E79      	MOVLW       hi_addr(_strd2)
0x69C4	0x6E2E      	MOVWF       _USB_string_dsc_ptr+4 
0x69C6	0x0E00      	MOVLW       higher_addr(_strd2)
0x69C8	0x6E2F      	MOVWF       _USB_string_dsc_ptr+5 
;USBdsc.c,165 :: 		USB_string_dsc_ptr[2] = (const char*)&strd3;
0x69CA	0x0E13      	MOVLW       _strd3
0x69CC	0x6E30      	MOVWF       _USB_string_dsc_ptr+6 
0x69CE	0x0E79      	MOVLW       hi_addr(_strd3)
0x69D0	0x6E31      	MOVWF       _USB_string_dsc_ptr+7 
0x69D2	0x0E00      	MOVLW       higher_addr(_strd3)
0x69D4	0x6E32      	MOVWF       _USB_string_dsc_ptr+8 
;USBdsc.c,166 :: 		}
L_end_USB_Init_Desc:
0x69D6	0x0012      	RETURN      0
; end of _USB_Init_Desc
__Lib_USB_genHID_USB_CB_Check_Other_Req:
;__Lib_USB_genHID.c,4464 :: 		
;__Lib_USB_genHID.c,4465 :: 		
0x69D8	0x523A      	MOVF        __Lib_USB_genHID__Is_HID, 1 
0x69DA	0xE001      	BZ          L___Lib_USB_genHID_USB_CB_Check_Other_Req229
;__Lib_USB_genHID.c,4466 :: 		
0x69DC	0xDE63      	RCALL       __Lib_USB_genHID_USB_Check_HID_Request
;__Lib_USB_genHID.c,4467 :: 		
L___Lib_USB_genHID_USB_CB_Check_Other_Req229:
;__Lib_USB_genHID.c,4468 :: 		
L_end_USB_CB_Check_Other_Req:
0x69DE	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CB_Check_Other_Req
__Lib_USB_genHID_USB_Configure:
;__Lib_USB_genHID.c,2277 :: 		
;__Lib_USB_genHID.c,2278 :: 		
0x69E0	0x0E16      	MOVLW       22
0x69E2	0x6E6F      	MOVWF       UCFG 
;__Lib_USB_genHID.c,2279 :: 		
0x69E4	0x0E9F      	MOVLW       159
0x69E6	0x6E6B      	MOVWF       UEIE 
;__Lib_USB_genHID.c,2280 :: 		
0x69E8	0x0E3B      	MOVLW       59
0x69EA	0x6E69      	MOVWF       UIE 
;__Lib_USB_genHID.c,2281 :: 		
L_end_USB_Configure:
0x69EC	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Configure
__Lib_USB_genHID_USB_CtrlEP_Service_Complete:
;__Lib_USB_genHID.c,3702 :: 		
;__Lib_USB_genHID.c,3708 :: 		
0x69EE	0x986D      	BCF         PKTDIS_bit, BitPos(PKTDIS_bit+0) 
;__Lib_USB_genHID.c,3710 :: 		
0x69F0	0xBE37      	BTFSC       __Lib_USB_genHID_inPipes+3, 7 
0x69F2	0xD049      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete168
;__Lib_USB_genHID.c,3711 :: 		
0x69F4	0xAE55      	BTFSS       __Lib_USB_genHID_outPipes+2, 7 
0x69F6	0xD028      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete169
;__Lib_USB_genHID.c,3712 :: 		
0x69F8	0x0E02      	MOVLW       2
0x69FA	0x6E4B      	MOVWF       __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3725 :: 		
0x69FC	0x0E01      	MOVLW       1
0x69FE	0x241A      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x6A00	0x6EE1      	MOVWF       FSR1L 
0x6A02	0x0E00      	MOVLW       0
0x6A04	0x201B      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x6A06	0x6EE2      	MOVWF       FSR1H 
0x6A08	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3726 :: 		
0x6A0A	0xFFE1C01A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x6A0E	0xFFE2C01B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x6A12	0x0EC8      	MOVLW       200
0x6A14	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3731 :: 		
0x6A16	0x0E01      	MOVLW       1
0x6A18	0x244F      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x6A1A	0x6EE1      	MOVWF       FSR1L 
0x6A1C	0x0E00      	MOVLW       0
0x6A1E	0x2050      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x6A20	0x6EE2      	MOVWF       FSR1H 
0x6A22	0x0E08      	MOVLW       8
0x6A24	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3732 :: 		
0x6A26	0x0E02      	MOVLW       2
0x6A28	0x244F      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x6A2A	0x6EE1      	MOVWF       FSR1L 
0x6A2C	0x0E00      	MOVLW       0
0x6A2E	0x2050      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x6A30	0x6EE2      	MOVWF       FSR1H 
0x6A32	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x6A34	0x6EE6      	MOVWF       POSTINC1 
0x6A36	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x6A38	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3733 :: 		
0x6A3A	0xFFE1C04F  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x6A3E	0xFFE2C050  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x6A42	0x0EC8      	MOVLW       200
0x6A44	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3734 :: 		
0x6A46	0xD01E      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete170
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete169:
;__Lib_USB_genHID.c,3739 :: 		
0x6A48	0x0E01      	MOVLW       1
0x6A4A	0x244F      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x6A4C	0x6EE1      	MOVWF       FSR1L 
0x6A4E	0x0E00      	MOVLW       0
0x6A50	0x2050      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x6A52	0x6EE2      	MOVWF       FSR1H 
0x6A54	0x0E08      	MOVLW       8
0x6A56	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3740 :: 		
0x6A58	0x0E02      	MOVLW       2
0x6A5A	0x244F      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x6A5C	0x6EE1      	MOVWF       FSR1L 
0x6A5E	0x0E00      	MOVLW       0
0x6A60	0x2050      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x6A62	0x6EE2      	MOVWF       FSR1H 
0x6A64	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x6A66	0x6EE6      	MOVWF       POSTINC1 
0x6A68	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x6A6A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3741 :: 		
0x6A6C	0xFFE1C04F  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x6A70	0xFFE2C050  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x6A74	0x0E8C      	MOVLW       140
0x6A76	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3742 :: 		
0x6A78	0xFFE1C01A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x6A7C	0xFFE2C01B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x6A80	0x0E84      	MOVLW       132
0x6A82	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3743 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete170:
;__Lib_USB_genHID.c,3744 :: 		
0x6A84	0xD07D      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete171
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete168:
;__Lib_USB_genHID.c,3746 :: 		
0x6A86	0xBE55      	BTFSC       __Lib_USB_genHID_outPipes+2, 7 
0x6A88	0xD07B      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete172
;__Lib_USB_genHID.c,3747 :: 		
0x6A8A	0x0104      	MOVLB       4
0x6A8C	0xAF20      	BTFSS       __Lib_USB_genHID_SetupPkt, 7, 1
0x6A8E	0xD051      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete173
;__Lib_USB_genHID.c,3748 :: 		
0x6A90	0x5039      	MOVF        __Lib_USB_genHID_inPipes+5, 0 
0x6A92	0x5D27      	SUBWF       1063, 0, 1
0x6A94	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete317
0x6A96	0x5038      	MOVF        __Lib_USB_genHID_inPipes+4, 0 
0x6A98	0x5D26      	SUBWF       1062, 0, 1
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete317:
0x6A9A	0xE204      	BC          L___Lib_USB_genHID_USB_CtrlEP_Service_Complete174
;__Lib_USB_genHID.c,3749 :: 		
0x6A9C	0xF038C426  	MOVFF       1062, __Lib_USB_genHID_inPipes+4
0x6AA0	0xF039C427  	MOVFF       1063, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,3750 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete174:
;__Lib_USB_genHID.c,3751 :: 		
0x6AA4	0xDD62      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
;__Lib_USB_genHID.c,3752 :: 		
0x6AA6	0x0E01      	MOVLW       1
0x6AA8	0x6E4B      	MOVWF       __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3775 :: 		
0x6AAA	0x0E01      	MOVLW       1
0x6AAC	0x244F      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x6AAE	0x6EE1      	MOVWF       FSR1L 
0x6AB0	0x0E00      	MOVLW       0
0x6AB2	0x2050      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x6AB4	0x6EE2      	MOVWF       FSR1H 
0x6AB6	0x0E08      	MOVLW       8
0x6AB8	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3776 :: 		
0x6ABA	0x0E02      	MOVLW       2
0x6ABC	0x244F      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x6ABE	0x6EE1      	MOVWF       FSR1L 
0x6AC0	0x0E00      	MOVLW       0
0x6AC2	0x2050      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x6AC4	0x6EE2      	MOVWF       FSR1H 
0x6AC6	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x6AC8	0x6EE6      	MOVWF       POSTINC1 
0x6ACA	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x6ACC	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3777 :: 		
0x6ACE	0xFFE1C04F  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x6AD2	0xFFE2C050  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x6AD6	0x0E80      	MOVLW       128
0x6AD8	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3778 :: 		
0x6ADA	0x6A41      	CLRF        __Lib_USB_genHID_BothEP0OutUOWNsSet 
;__Lib_USB_genHID.c,3781 :: 		
0x6ADC	0x0E01      	MOVLW       1
0x6ADE	0x243F      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0 
0x6AE0	0x6EE1      	MOVWF       FSR1L 
0x6AE2	0x0E00      	MOVLW       0
0x6AE4	0x2040      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0 
0x6AE6	0x6EE2      	MOVWF       FSR1H 
0x6AE8	0x0E08      	MOVLW       8
0x6AEA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3782 :: 		
0x6AEC	0x0E02      	MOVLW       2
0x6AEE	0x243F      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0 
0x6AF0	0x6EE1      	MOVWF       FSR1L 
0x6AF2	0x0E00      	MOVLW       0
0x6AF4	0x2040      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0 
0x6AF6	0x6EE2      	MOVWF       FSR1H 
0x6AF8	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x6AFA	0x6EE6      	MOVWF       POSTINC1 
0x6AFC	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x6AFE	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3783 :: 		
0x6B00	0xFFE1C03F  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR1L
0x6B04	0xFFE2C040  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR1H
0x6B08	0x0E84      	MOVLW       132
0x6B0A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3784 :: 		
0x6B0C	0x0E01      	MOVLW       1
0x6B0E	0x6E41      	MOVWF       __Lib_USB_genHID_BothEP0OutUOWNsSet 
;__Lib_USB_genHID.c,3791 :: 		
0x6B10	0x0E02      	MOVLW       2
0x6B12	0x241A      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x6B14	0x6EE1      	MOVWF       FSR1L 
0x6B16	0x0E00      	MOVLW       0
0x6B18	0x201B      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x6B1A	0x6EE2      	MOVWF       FSR1H 
0x6B1C	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x6B1E	0x6EE6      	MOVWF       POSTINC1 
0x6B20	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x6B22	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3792 :: 		
0x6B24	0xFFE1C01A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x6B28	0xFFE2C01B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x6B2C	0x0EC8      	MOVLW       200
0x6B2E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3793 :: 		
0x6B30	0xD027      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete175
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete173:
;__Lib_USB_genHID.c,3795 :: 		
0x6B32	0x0E02      	MOVLW       2
0x6B34	0x6E4B      	MOVWF       __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3805 :: 		
0x6B36	0x0E01      	MOVLW       1
0x6B38	0x241A      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x6B3A	0x6EE1      	MOVWF       FSR1L 
0x6B3C	0x0E00      	MOVLW       0
0x6B3E	0x201B      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x6B40	0x6EE2      	MOVWF       FSR1H 
0x6B42	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3806 :: 		
0x6B44	0xFFE1C01A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x6B48	0xFFE2C01B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x6B4C	0x0EC8      	MOVLW       200
0x6B4E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3811 :: 		
0x6B50	0x0E01      	MOVLW       1
0x6B52	0x244F      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x6B54	0x6EE1      	MOVWF       FSR1L 
0x6B56	0x0E00      	MOVLW       0
0x6B58	0x2050      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x6B5A	0x6EE2      	MOVWF       FSR1H 
0x6B5C	0x0E08      	MOVLW       8
0x6B5E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3812 :: 		
0x6B60	0x0E02      	MOVLW       2
0x6B62	0x244F      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x6B64	0x6EE1      	MOVWF       FSR1L 
0x6B66	0x0E00      	MOVLW       0
0x6B68	0x2050      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x6B6A	0x6EE2      	MOVWF       FSR1H 
0x6B6C	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x6B6E	0x6EE6      	MOVWF       POSTINC1 
0x6B70	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x6B72	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3813 :: 		
0x6B74	0xFFE1C04F  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x6B78	0xFFE2C050  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x6B7C	0x0EC8      	MOVLW       200
0x6B7E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3814 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete175:
;__Lib_USB_genHID.c,3815 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete172:
;__Lib_USB_genHID.c,3816 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete171:
;__Lib_USB_genHID.c,3818 :: 		
L_end_USB_CtrlEP_Service_Complete:
0x6B80	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlEP_Service_Complete
__Lib_USB_genHID_USB_CtrlTrf_Rx_Service:
;__Lib_USB_genHID.c,3920 :: 		
;__Lib_USB_genHID.c,3924 :: 		
0x6B82	0x0E01      	MOVLW       1
0x6B84	0x243F      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0 
0x6B86	0x6EE9      	MOVWF       FSR0L 
0x6B88	0x0E00      	MOVLW       0
0x6B8A	0x2040      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0 
0x6B8C	0x6EEA      	MOVWF       FSR0H 
0x6B8E	0xF000CFEE  	MOVFF       POSTINC0, R0
0x6B92	0xF002C000  	MOVFF       R0, R2
;__Lib_USB_genHID.c,3929 :: 		
0x6B96	0x0E00      	MOVLW       0
0x6B98	0x5C57      	SUBWF       __Lib_USB_genHID_outPipes+4, 0 
0x6B9A	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service321
0x6B9C	0x5002      	MOVF        R2, 0 
0x6B9E	0x5C56      	SUBWF       __Lib_USB_genHID_outPipes+3, 0 
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service321:
0x6BA0	0xE203      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service187
;__Lib_USB_genHID.c,3930 :: 		
